Id,Contrast,Brightness,Saturation,Hue,Exposure
cifar_796.png,0,0,0,0,0
cifar_797.png,0,0,0,64,0
cifar_798.png,0,0,8,0,2
cifar_799.png,0,0,0,0,65
cifar_8.png,0,0,0,0,0
cifar_80.png,0,0,0,0,0
cifar_800.png,0,31,5,0,52
cifar_801.png,0,41,0,0,82
cifar_802.png,0,0,9,0,0
cifar_803.png,75,8,0,33,0
cifar_804.png,0,0,0,0,50
cifar_805.png,0,0,0,0,0
cifar_806.png,0,0,0,0,0
cifar_807.png,75,0,0,47,32
cifar_808.png,0,82,43,0,6
cifar_809.png,19,0,0,0,77
cifar_81.png,0,0,0,0,0
cifar_810.png,0,0,83,26,0
cifar_811.png,0,78,76,39,0
cifar_812.png,64,69,16,0,25
cifar_813.png,62,25,35,48,0
cifar_814.png,56,0,0,0,0
cifar_815.png,5,13,11,48,58
cifar_816.png,0,0,0,0,0
cifar_817.png,0,0,0,0,0
cifar_818.png,0,0,0,0,0
cifar_819.png,0,0,0,58,0
cifar_82.png,0,59,47,77,67
cifar_820.png,0,0,0,0,0
cifar_821.png,0,1,0,0,0
cifar_822.png,0,0,0,0,0
cifar_823.png,64,0,78,81,0
cifar_824.png,0,44,0,84,29
cifar_825.png,9,27,56,70,7
cifar_826.png,58,6,0,48,40
cifar_827.png,33,0,51,0,35
cifar_828.png,6,0,24,70,8
cifar_829.png,0,0,0,0,0
cifar_83.png,4,0,73,0,0
cifar_830.png,0,0,26,0,17
cifar_831.png,0,0,0,76,0
cifar_832.png,0,0,0,0,0
cifar_833.png,0,29,0,0,0
cifar_834.png,80,0,0,0,19
cifar_835.png,0,70,3,34,0
cifar_836.png,0,0,0,0,0
cifar_837.png,29,0,77,0,0
cifar_838.png,69,0,48,41,0
cifar_839.png,0,0,0,0,0
cifar_84.png,0,0,32,17,78
cifar_840.png,0,0,0,18,0
cifar_841.png,0,0,2,8,78
cifar_842.png,0,0,0,18,80
cifar_843.png,0,30,24,0,0
cifar_844.png,31,47,60,0,0
cifar_845.png,0,0,0,31,80
cifar_846.png,0,0,0,0,0
cifar_847.png,33,67,0,23,0
cifar_848.png,0,3,5,0,36
cifar_849.png,0,33,63,0,58
cifar_85.png,0,45,9,32,0
cifar_850.png,79,0,1,0,0
cifar_851.png,21,67,0,51,0
cifar_852.png,0,0,0,0,0
cifar_853.png,20,0,0,60,0
cifar_854.png,0,0,0,0,0
cifar_855.png,0,0,0,0,0
cifar_856.png,59,0,0,0,64
cifar_857.png,0,0,0,0,0
cifar_858.png,0,12,62,0,0
cifar_859.png,0,0,0,0,0
cifar_86.png,0,0,0,0,0
cifar_860.png,0,0,0,0,0
cifar_861.png,0,15,0,0,0
cifar_862.png,65,0,38,0,0
cifar_863.png,0,82,0,12,80
cifar_864.png,0,84,76,65,22
cifar_865.png,0,0,0,0,0
cifar_866.png,0,0,56,0,28
cifar_867.png,13,0,0,0,58
cifar_868.png,20,53,55,0,3
cifar_869.png,25,2,0,0,0
cifar_87.png,0,0,0,0,0
cifar_870.png,0,0,0,0,0
cifar_871.png,0,0,40,0,82
cifar_872.png,0,0,0,0,0
cifar_873.png,39,0,2,0,0
cifar_874.png,0,83,72,70,0
cifar_875.png,0,0,0,0,0
cifar_876.png,50,0,40,0,58
cifar_877.png,56,62,0,0,20
cifar_878.png,0,0,0,0,3
cifar_879.png,0,13,5,0,11
cifar_88.png,0,32,0,0,0
cifar_880.png,0,65,84,0,35
cifar_881.png,38,73,16,0,71
cifar_882.png,0,0,0,0,0
cifar_883.png,0,0,0,0,0
cifar_884.png,0,0,45,0,29
cifar_885.png,0,0,49,27,38
cifar_886.png,0,0,27,2,46
cifar_887.png,0,0,0,0,0
cifar_888.png,0,0,17,45,0
cifar_889.png,0,30,0,21,0
cifar_89.png,0,0,7,0,54
cifar_890.png,0,0,0,0,0
cifar_891.png,0,0,83,0,0
cifar_892.png,8,15,0,42,42
cifar_893.png,12,0,64,41,56
cifar_894.png,0,4,0,0,37
cifar_895.png,0,0,2,0,0
cifar_896.png,0,81,18,56,36
cifar_897.png,0,0,0,0,28
cifar_898.png,0,0,0,0,0
cifar_899.png,0,0,17,79,77
cifar_9.png,50,45,32,79,0
cifar_90.png,0,0,0,0,0
cifar_900.png,6,0,0,0,28
cifar_901.png,0,82,4,0,22
cifar_902.png,0,0,0,0,0
cifar_903.png,0,0,0,0,0
cifar_904.png,0,0,0,0,0
cifar_905.png,0,13,0,0,35
cifar_906.png,0,0,0,17,0
cifar_907.png,17,0,49,68,14
cifar_908.png,0,0,29,64,27
cifar_909.png,72,0,79,0,37
cifar_91.png,0,0,0,0,0
cifar_910.png,0,0,0,0,0
cifar_911.png,38,0,0,0,0
cifar_912.png,82,69,0,0,0
cifar_913.png,0,0,0,0,0
cifar_914.png,0,42,0,0,13
cifar_915.png,2,0,8,0,76
cifar_916.png,0,0,36,54,65
cifar_917.png,0,0,0,0,0
cifar_918.png,0,0,49,0,0
cifar_919.png,0,0,0,0,79
cifar_92.png,0,0,0,0,0
cifar_920.png,0,0,0,77,0
cifar_921.png,0,1,0,4,0
cifar_922.png,79,0,0,0,62
cifar_923.png,43,18,60,0,13
cifar_924.png,0,0,0,0,0
cifar_925.png,0,0,30,30,54
cifar_926.png,69,2,36,0,0
cifar_927.png,0,81,0,33,36
cifar_928.png,0,0,0,0,0
cifar_929.png,62,31,33,84,68
cifar_93.png,0,0,0,0,0
cifar_930.png,14,0,24,0,62
cifar_931.png,0,17,71,61,61
cifar_932.png,0,0,0,0,0
cifar_933.png,61,0,0,63,0
cifar_934.png,27,3,72,36,35
cifar_935.png,0,46,85,0,13
cifar_936.png,2,0,37,38,0
cifar_937.png,21,0,0,0,0
cifar_938.png,0,0,0,0,0
cifar_939.png,0,0,0,49,0
cifar_94.png,27,0,0,31,17
cifar_940.png,0,53,9,0,0
cifar_941.png,0,0,81,0,0
cifar_942.png,76,0,0,71,13
cifar_943.png,0,77,0,0,48
cifar_944.png,0,0,21,0,19
cifar_945.png,51,0,80,4,0
cifar_946.png,62,0,18,81,0
cifar_947.png,0,0,80,11,0
cifar_948.png,0,26,0,32,16
cifar_949.png,0,0,0,0,0
cifar_95.png,63,80,8,0,19
cifar_950.png,5,40,0,0,7
cifar_951.png,0,0,0,0,0
cifar_952.png,10,0,0,0,29
cifar_953.png,36,0,0,83,71
cifar_954.png,0,0,0,0,0
cifar_955.png,0,33,43,80,0
cifar_956.png,0,0,0,0,0
cifar_957.png,41,0,85,0,0
cifar_958.png,0,0,0,0,0
cifar_959.png,40,0,23,0,71
cifar_96.png,33,53,68,0,0
cifar_960.png,0,0,0,49,0
cifar_961.png,0,0,0,0,0
cifar_962.png,0,0,0,0,0
cifar_963.png,0,0,0,0,0
cifar_964.png,0,0,0,0,0
cifar_965.png,0,0,0,0,0
cifar_966.png,0,22,41,59,74
cifar_967.png,0,0,0,73,51
cifar_968.png,53,0,0,7,0
cifar_969.png,0,29,0,1,11
cifar_97.png,34,0,15,13,0
cifar_970.png,29,0,64,59,35
cifar_971.png,0,0,0,82,7
cifar_972.png,0,0,46,40,0
cifar_973.png,26,31,84,0,20
cifar_974.png,0,0,0,0,0
cifar_975.png,56,52,15,49,0
cifar_976.png,0,0,0,0,0
cifar_977.png,0,0,0,0,0
cifar_978.png,0,64,0,0,0
cifar_979.png,84,49,19,66,0
cifar_98.png,39,59,65,0,67
cifar_980.png,0,0,0,0,22
cifar_981.png,35,44,22,2,0
cifar_982.png,0,0,0,0,64
cifar_983.png,0,66,83,40,0
cifar_984.png,57,63,0,0,0
cifar_985.png,47,0,46,37,21
cifar_986.png,37,50,0,6,47
cifar_987.png,0,0,0,71,0
cifar_988.png,0,0,0,0,0
cifar_989.png,74,26,0,0,0
cifar_99.png,30,26,0,40,0
cifar_990.png,29,0,0,0,35
cifar_991.png,0,54,54,0,0
cifar_992.png,0,72,48,32,0
cifar_993.png,75,0,0,0,0
cifar_994.png,0,19,55,85,0
cifar_995.png,0,0,54,0,0
cifar_996.png,0,0,80,61,21
cifar_997.png,0,0,0,10,0
cifar_998.png,0,28,0,0,0
cifar_999.png,56,51,29,18,53
